taxa_raw,taxa_trimmed,taxa_replacement,taxa_removed,taxa_clean,rank,authority,authority_id,score,difference
Chamaesyce polycarpa,,,,Chamaesyce polycarpa,Species,ITIS,501452,0.988,
Descurainia pinnata,,,,Descurainia pinnata,Species,ITIS,22826,0.988,
Asteraceae,,,,Asteraceae,Family,ITIS,35420,0.75,
Amsinckia tessellata,,,,Amsinckia tessellata,Species,ITIS,31706,0.988,
Chamaesyce albomarginata,,,,Chamaesyce albomarginata,Species,ITIS,501400,0.988,
Vulpia octoflora,,,,Vulpia octoflora,Species,ITIS,42264,0.988,
Conyza canadensis,,,,Conyza canadensis,Species,ITIS,37113,0.988,
Cryptantha maritima,,,,Cryptantha maritima,Species,ITIS,31833,0.988,
Ditaxis neomexicana,,,,Ditaxis neomexicana,Species,ITIS,512395,0.988,
Gilia stellata,,,,Gilia stellata,Species,ITIS,31177,0.988,
Camissonia californica,,,,Camissonia californica,Species,ITIS,27479,0.988,
Lactuca serriola,,,,Lactuca serriola,Species,ITIS,36608,0.988,
Bowlesia incana,,,,Bowlesia incana,Species,ITIS,29601,0.988,
Caulanthus lasiophyllus,,,,Caulanthus lasiophyllus,Species,ITIS,23088,0.988,
Houstonia,,,,Houstonia,Genus,ITIS,35033,0.75,
Erodium cicutarium,,,,Erodium cicutarium,Species,ITIS,29147,0.988,
Calandrinia ciliata,,,,Calandrinia ciliata,Species,ITIS,20464,0.988,
Pectocarya platycarpa,,,,Pectocarya platycarpa,Species,ITIS,31973,0.988,
Silene antirrhina,,,,Silene antirrhina,Species,ITIS,20045,0.988,
Aristida adscensionis,,,,Aristida adscensionis,Species,ITIS,41401,0.988,
Stylocline gnaphaloides,,,,Stylocline gnaphaloides,Species,ITIS,780520,0.988,
Oligomeris linifolia,,,,Oligomeris linifolia,Species,ITIS,504012,0.988,
Phacelia crenulata,,,,Phacelia crenulata,Species,ITIS,31478,0.988,
Pectocarya recurvata,,,,Pectocarya recurvata,Species,ITIS,31975,0.988,
Amsinckia menziesii,,,,Amsinckia menziesii,Species,ITIS,31711,0.988,
Uropappus lindleyi,,,,Uropappus lindleyi,Species,ITIS,565589,0.988,
Parietaria hespera,,,,Parietaria hespera,Species,ITIS,19166,0.988,
Cryptantha decipiens,,,,Cryptantha decipiens,Species,ITIS,31802,0.988,
Chaenactis stevioides,,,,Chaenactis stevioides,Species,ITIS,36998,0.988,
Castilleja exserta,,,,Castilleja exserta,Species,ITIS,506880,0.988,
Camissonia claviformis,,,,Camissonia claviformis,Species,ITIS,27490,0.988,
Crassula connata,,,,Crassula connata,Species,ITIS,501661,0.988,
Loeflingia squarrosa,,,,Loeflingia squarrosa,Species,ITIS,20304,0.988,
Lupinus concinnus,,,,Lupinus concinnus,Species,ITIS,25989,0.988,
Dichelostemma capitatum,,,,Dichelostemma capitatum,Species,ITIS,502046,0.988,
Perityle emoryi,,,,Perityle emoryi,Species,ITIS,38211,0.988,
Daucus pusillus,,,,Daucus pusillus,Species,ITIS,29478,0.988,
Draba cuneifolia,,,,Draba cuneifolia,Species,ITIS,22874,0.988,
Herniaria hirsuta,,,,Herniaria hirsuta,Species,ITIS,502957,0.988,
Salvia columbariae,,,,Salvia columbariae,Species,ITIS,32707,0.988,
Logfia filaginoides,,,,Logfia filaginoides,Species,ITIS,780426,0.988,
Eucrypta chrysanthemifolia,,,,Eucrypta chrysanthemifolia,Species,ITIS,31377,0.988,
Poa bigelovii,,,,Poa bigelovii,Species,ITIS,41112,0.988,
Sonchus oleraceus,,,,Sonchus oleraceus,Species,ITIS,38427,0.988,
Chamaesyce,,,,Chamaesyce,Genus,ITIS,28244,0.75,
Mentzelia affinis,,,,Mentzelia affinis,Species,ITIS,503755,0.988,
Amsinckia,,,,Amsinckia,Genus,ITIS,31700,0.75,
Linanthus bigelovii,,,,Linanthus bigelovii,Species,ITIS,31292,0.988,
Chorizanthe brevicornu,,,,Chorizanthe brevicornu,Species,ITIS,21007,0.988,
Lasthenia californica,,,,Lasthenia californica,Species,ITIS,503335,0.988,
Linanthus demissus,,,,Linanthus demissus,Species,ITIS,31297,0.988,
Eucrypta micrantha,,,,Eucrypta micrantha,Species,ITIS,31378,0.988,
Larrea tridentata,,,,Larrea tridentata,Species,ITIS,29051,0.988,
Ambrosia dumosa,,,,Ambrosia dumosa,Species,ITIS,36506,0.988,
Ambrosia deltoidea,,,,Ambrosia deltoidea,Species,ITIS,36505,0.988,
